Company,dReceievedDate,Isweekday,Isweekend,Country,status,Processed,ProcessedDate,Source,Currency,PostageCosts,Subtotal,PostageCostExTax,CountryTaxRate,Total,Tax,OrderItemSKU,OrderItemTitle,ItemCategory,OrderItemQuantity,ProductSalePrice,OrderItemTaxRate,OrderItemCostExTax,OrderItemCostIncTax,TotalAfterExComsion,DispatchStockUnitCost,TotalWeight,SupPurchasePrice,Profit,Payment Method
1,7/20/2014,0,1,United Kingdom,PAID,TRUE,23/07/2014 22:23,website,GBP,0,12.25,0,0,12.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.25,0.826938776,12.25,12.25,10.13,0,0,9.8,0.33,Default
2,7/20/2014,0,1,United Kingdom,PAID,TRUE,23/07/2014 22:35,website,GBP,0,12.25,0,0,12.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.25,0.826938776,12.25,12.25,10.13,0,0,9.8,0.33,Default
3,7/20/2014,0,1,United Kingdom,PAID,TRUE,22/07/2014 15:44,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
4,7/21/2014,1,0,United Kingdom,PAID,TRUE,23/07/2014 14:47,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
5,7/21/2014,1,0,United Kingdom,PAID,TRUE,25/07/2014 09:00,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
6,7/21/2014,1,0,United Kingdom,PAID,TRUE,25/07/2014 08:57,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
7,7/22/2014,1,0,United Kingdom,PAID,TRUE,23/07/2014 14:46,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
8,7/22/2014,1,0,United Kingdom,PAID,TRUE,26/07/2014 08:56,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
9,7/22/2014,1,0,United Kingdom,PAID,TRUE,26/07/2014 09:01,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
10,7/22/2014,1,0,United Kingdom,PAID,TRUE,26/07/2014 08:59,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
11,7/23/2014,1,0,United Kingdom,PAID,TRUE,28/07/2014 15:40,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
12,7/23/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 14:25,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
13,7/23/2014,1,0,United Kingdom,RESEND,TRUE,29/07/2014 14:08,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
14,7/23/2014,1,0,United Kingdom,RESEND,TRUE,29/07/2014 14:19,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
15,7/23/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 14:16,website,GBP,0,14.25,0,0,14.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.25,0.826938776,14.25,14.25,11.78387755,0,0,9.8,1.983877551,Default
16,7/24/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 15:11,website,GBP,0,14.25,0,0,14.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.25,0.826938776,14.25,14.25,11.78387755,0,0,9.8,1.983877551,Default
17,7/24/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 14:15,website,GBP,0,14.25,0,0,14.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.25,0.826938776,14.25,14.25,11.78387755,0,0,9.8,1.983877551,Default
18,7/24/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 14:24,website,GBP,0,14.25,0,0,14.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.25,0.826938776,14.25,14.25,11.78387755,0,0,9.8,1.983877551,Default
19,7/25/2014,1,0,United Kingdom,RESEND,TRUE,29/07/2014 14:11,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
20,7/25/2014,1,0,United Kingdom,RESEND,TRUE,29/07/2014 14:23,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
21,7/26/2014,0,1,United Kingdom,PAID,TRUE,29/07/2014 14:22,website,GBP,0,14.25,0,0,14.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.25,0.826938776,14.25,14.25,11.78387755,0,0,9.8,1.983877551,Default
22,7/26/2014,0,1,United Kingdom,RESEND,TRUE,29/07/2014 14:14,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
23,7/26/2014,0,1,United Kingdom,RESEND,TRUE,29/07/2014 14:19,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
24,7/26/2014,0,1,United Kingdom,RESEND,TRUE,29/07/2014 14:21,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
25,7/26/2014,0,1,United Kingdom,PAID,TRUE,29/07/2014 14:20,website,GBP,0,14.1,0,0,14.1,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.1,0.826938776,14.1,14.1,11.65983673,0,0,9.8,1.859836735,Default
26,7/26/2014,0,1,United Kingdom,PAID,TRUE,29/07/2014 14:22,website,GBP,0,14.1,0,0,14.1,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.1,0.826938776,14.1,14.1,11.65983673,0,0,9.8,1.859836735,Default
27,7/28/2014,1,0,United Kingdom,PAID,TRUE,29/07/2014 14:03,website,GBP,0,12.98,0,0,12.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.98,0.826938776,12.98,12.98,10.73366531,0,0,9.8,0.933665306,Default
28,7/29/2014,1,0,United Kingdom,PAID,TRUE,30/07/2014 15:39,website,GBP,0,14.1,0,0,14.1,0,2401,Interlocking Hearts design cake knife/server set,Default,1,14.1,0.826938776,14.1,14.1,11.65983673,0,0,9.8,1.859836735,Default
29,7/29/2014,1,0,United Kingdom,PAID,TRUE,30/07/2014 15:37,website,GBP,0,13.95,0,0,13.95,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.95,0.826938776,13.95,13.95,11.53579592,0,0,9.8,1.735795918,Default
30,7/30/2014,1,0,United Kingdom,PAID,TRUE,31/07/2014 15:18,website,GBP,0,13.3,0,0,13.3,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.3,0.826938776,13.3,13.3,10.99828571,0,0,9.8,1.198285714,Default
31,7/30/2014,1,0,United Kingdom,PAID,TRUE,31/07/2014 15:22,website,GBP,0,13.25,0,0,13.25,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.25,0.826938776,13.25,13.25,10.95693878,0,0,9.8,1.156938776,Default
32,8/1/2014,1,0,United Kingdom,PAID,TRUE,4/8/2014 18:17,website,GBP,0,12.9,0,0,12.9,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.9,0.826938776,12.9,12.9,10.6675102,0,0,9.8,0.867510204,Default
33,8/1/2014,1,0,United Kingdom,PAID,TRUE,4/8/2014 18:16,website,GBP,0,12.9,0,0,12.9,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.9,0.826938776,12.9,12.9,10.6675102,0,0,9.8,0.867510204,Default
34,8/5/2014,1,0,United Kingdom,RESEND,TRUE,5/8/2014 15:26,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
35,8/5/2014,1,0,United Kingdom,PAID,TRUE,7/8/2014 16:40,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
36,8/5/2014,1,0,United Kingdom,PAID,TRUE,7/8/2014 16:40,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
37,8/6/2014,1,0,United Kingdom,PAID,TRUE,7/8/2014 16:39,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
38,8/6/2014,1,0,United Kingdom,PAID,TRUE,8/8/2014 15:04,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
39,8/6/2014,1,0,United Kingdom,PAID,TRUE,8/8/2014 15:03,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
40,8/6/2014,1,0,United Kingdom,PAID,TRUE,8/8/2014 15:02,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
41,8/8/2014,1,0,United Kingdom,PAID,TRUE,8/8/2014 14:59,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
42,8/8/2014,1,0,United Kingdom,PAID,TRUE,11/8/2014 16:08,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
43,8/9/2014,0,1,United Kingdom,PAID,TRUE,11/8/2014 16:09,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
44,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:32,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
45,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:29,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
46,8/10/2014,0,1,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
47,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:33,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
48,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:30,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
49,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:31,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
50,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:31,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
51,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:31,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
52,8/10/2014,0,1,United Kingdom,PAID,TRUE,12/8/2014 14:32,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
53,8/11/2014,1,0,United Kingdom,PAID,TRUE,12/8/2014 15:36,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
54,8/11/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:02,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
55,8/11/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:01,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
56,8/11/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:02,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
57,8/11/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:00,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
58,8/11/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 15:58,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
59,8/12/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 15:55,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
60,8/12/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:07,website,GBP,0,48,0,0,48,0,2401,Interlocking Hearts design cake knife/server set,Default,4,48,0.826938776,48,48,39.69306122,0,0,39.2,0.493061224,Default
61,8/13/2014,1,0,United Kingdom,PAID,TRUE,14/08/2014 14:22,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
62,8/13/2014,1,0,United Kingdom,PAID,TRUE,13/08/2014 16:06,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
63,8/13/2014,1,0,United Kingdom,PAID,TRUE,14/08/2014 14:22,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
64,8/13/2014,1,0,United Kingdom,PAID,TRUE,14/08/2014 14:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
65,8/14/2014,1,0,United Kingdom,PAID,TRUE,14/08/2014 14:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
66,8/16/2014,0,1,United Kingdom,PAID,TRUE,18/08/2014 15:14,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,0,9.8,0.106726531,Default
67,8/20/2014,1,0,United Kingdom,PAID,TRUE,21/08/2014 14:25,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
68,8/21/2014,1,0,United Kingdom,PAID,TRUE,26/08/2014 15:43,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
69,8/22/2014,1,0,United Kingdom,PAID,TRUE,26/08/2014 15:40,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
70,8/23/2014,0,1,United Kingdom,RESEND,TRUE,5/9/2014 14:28,DIRECT,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
71,8/23/2014,0,1,United Kingdom,PAID,TRUE,27/08/2014 15:15,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,0,9.8,0.106726531,Default
72,8/25/2014,1,0,United Kingdom,PAID,TRUE,27/08/2014 15:16,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,0,9.8,0.106726531,Default
73,8/25/2014,1,0,United Kingdom,PAID,TRUE,27/08/2014 15:24,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,0,9.8,0.106726531,Default
74,8/25/2014,1,0,United Kingdom,PAID,TRUE,27/08/2014 15:21,website,GBP,0,11.98,0,0,11.98,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.98,0.826938776,11.98,11.98,9.906726531,0,0,9.8,0.106726531,Default
75,8/26/2014,1,0,United Kingdom,PAID,TRUE,27/08/2014 15:12,website,GBP,12.2,12,12.2,0,24.2,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
76,8/28/2014,1,0,United Kingdom,PAID,TRUE,2/9/2014 15:42,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
77,8/28/2014,1,0,United Kingdom,PAID,TRUE,2/9/2014 15:45,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
78,8/30/2014,0,1,United Kingdom,PAID,TRUE,2/9/2014 15:45,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,0,0,9.8,0.114995918,Default
79,8/30/2014,0,1,United Kingdom,PAID,TRUE,2/9/2014 15:44,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,0,0,9.8,0.032302041,Default
80,8/31/2014,0,1,United Kingdom,PAID,TRUE,2/9/2014 15:46,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,0,0,9.8,0.032302041,Default
81,9/1/2014,1,0,United Kingdom,PAID,TRUE,3/9/2014 15:53,website,GBP,0,11.89,0,0,11.89,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.89,0.826938776,11.89,11.89,9.832302041,0,0,9.8,0.032302041,Default
82,9/2/2014,1,0,United Kingdom,PAID,TRUE,4/9/2014 15:01,website,GBP,0,12.01,0,0,12.01,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12.01,0.826938776,12.01,12.01,9.931534694,0,0,9.8,0.131534694,Default
83,9/10/2014,1,0,United Kingdom,PAID,TRUE,10/9/2014 16:35,website,GBP,0,4.5,0,0,4.5,0,2401,Interlocking Hearts design cake knife/server set,Default,1,4.5,0.826938776,4.5,4.5,3.72122449,0,0,9.8,-6.07877551,Default
84,9/11/2014,1,0,United Kingdom,PAID,TRUE,15/09/2014 14:55,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,0,0,9.8,0.114995918,Default
85,9/25/2014,1,0,United Kingdom,PAID,TRUE,26/09/2014 14:17,website,GBP,3.99,11.27,3.99,0,15.26,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,11.27,0.826938776,11.27,11.27,9.3196,0,0,9.8,-0.4804,Default
86,10/2/2014,1,0,United Kingdom,PAID,TRUE,2/10/2014 14:24,website,GBP,19.99,11.27,19.99,0,31.26,0,2401_guk,"interlocking hearts design cake knife/server set. A perfect gift for that wedding, baby shower, birthday",Default,1,11.27,0.826938776,11.27,11.27,9.3196,0,0,9.8,-0.4804,Default
87,10/6/2014,1,0,United Kingdom,PAID,TRUE,7/10/2014 15:05,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
88,10/11/2014,0,1,United Kingdom,PAID,TRUE,14/10/2014 15:23,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
89,10/11/2014,0,1,United Kingdom,PAID,TRUE,14/10/2014 15:24,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
90,10/17/2014,1,0,United Kingdom,PAID,TRUE,20/10/2014 18:10,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
