Company,dReceievedDate,Isweekday,Isweekend,Country,status,Processed,ProcessedDate,Source,Currency,PostageCosts,Subtotal,PostageCostExTax,CountryTaxRate,Total,Tax,OrderItemSKU,OrderItemTitle,ItemCategory,OrderItemQuantity,ProductSalePrice,OrderItemTaxRate,OrderItemCostExTax,OrderItemCostIncTax,TotalAfterExComsion,DispatchStockUnitCost,TotalWeight,SupPurchasePrice,Profit,Payment Method
91,10/23/2014,1,0,United Kingdom,PAID,TRUE,24/10/2014 13:17,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
92,10/25/2014,0,1,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
93,11/8/2014,0,1,United Kingdom,PAID,TRUE,10/11/2014 16:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
94,11/10/2014,1,0,United Kingdom,PAID,TRUE,11/11/2014 15:47,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
95,11/18/2014,1,0,United Kingdom,PAID,TRUE,20/11/2014 22:19,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
96,12/9/2014,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
97,1/4/2015,0,1,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
98,1/9/2015,1,0,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
99,1/9/2015,1,0,United Kingdom,PAID,TRUE,12/1/2015 20:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
100,1/11/2015,0,1,United Kingdom,PAID,TRUE,12/1/2015 20:24,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
101,1/15/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
102,1/15/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12,0,0,12,0,2401,Interlocking Hearts design cake knife/server set,Default,1,12,0.826938776,12,12,9.923265306,0,0,9.8,0.123265306,Default
103,1/17/2015,0,1,United Kingdom,PAID,TRUE,20/01/2015 00:58,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
104,1/24/2015,0,1,United Kingdom,PAID,TRUE,27/01/2015 00:20,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
105,1/30/2015,1,0,United Kingdom,PAID,TRUE,30/01/2015 19:36,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
106,2/5/2015,1,0,United Kingdom,PAID,TRUE,6/2/2015 23:34,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
107,2/26/2015,1,0,United Kingdom,PAID,TRUE,27/02/2015 15:36,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
108,3/1/2015,0,1,United Kingdom,PAID,TRUE,2/3/2015 23:35,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
109,3/12/2015,1,0,United Kingdom,PAID,TRUE,13/03/2015 18:12,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
110,3/21/2015,0,1,United Kingdom,PAID,TRUE,23/03/2015 16:37,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
111,3/29/2015,0,1,United Kingdom,PAID,TRUE,30/03/2015 17:29,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
112,5/1/2015,1,0,United Kingdom,PAID,TRUE,1/5/2015 22:03,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
113,5/1/2015,1,0,United Kingdom,PAID,TRUE,5/5/2015 14:34,website,GBP,3.99,16.2,3.99,0,20.19,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
114,5/1/2015,1,0,United Kingdom,PAID,TRUE,5/5/2015 14:34,website,GBP,3.99,16.2,3.99,0,20.19,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
115,5/2/2015,0,1,United Kingdom,PAID,TRUE,6/5/2015 21:49,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
116,5/2/2015,0,1,United Kingdom,PAID,TRUE,5/5/2015 14:35,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
117,5/3/2015,0,1,United Kingdom,PAID,TRUE,5/5/2015 15:17,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
118,5/3/2015,0,1,United Kingdom,PAID,TRUE,5/5/2015 15:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
119,5/4/2015,1,0,United Kingdom,PAID,TRUE,5/5/2015 15:17,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
120,5/4/2015,1,0,United Kingdom,PAID,TRUE,6/5/2015 21:49,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
121,5/5/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:11,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
122,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:13,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
123,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:14,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
124,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
125,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
126,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:15,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
127,5/6/2015,1,0,United Kingdom,PAID,TRUE,7/5/2015 20:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
128,5/7/2015,1,0,United Kingdom,PAID,TRUE,8/5/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
129,5/9/2015,0,1,United Kingdom,PAID,TRUE,11/5/2015 22:43,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
130,5/10/2015,0,1,United Kingdom,PAID,TRUE,12/5/2015 15:08,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
131,5/12/2015,1,0,United Kingdom,PAID,TRUE,13/05/2015 20:41,website,GBP,0,13,0,0,13,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13,0.826938776,13,13,10.75020408,0,0,9.8,0.950204082,Default
132,5/13/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
133,5/14/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
134,5/15/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
135,5/15/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
136,5/15/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
137,5/16/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
138,5/16/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
139,5/16/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
140,5/17/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
141,5/17/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
142,5/17/2015,0,1,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
143,5/18/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
144,5/18/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,12.2,13.03,12.2,0,25.23,0,2401,Interlocking Hearts design cake knife/server set,Default,1,13.03,0.826938776,13.03,13.03,10.77501224,0,0,9.8,0.975012245,Default
145,5/18/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
146,5/21/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,11.99,0,0,11.99,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.99,0.826938776,11.99,11.99,9.914995918,0,0,9.8,0.114995918,Default
147,5/21/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,11.94,0,0,11.94,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11.94,0.826938776,11.94,11.94,9.87364898,0,0,9.8,0.07364898,Default
148,5/23/2015,0,1,United Kingdom,PAID,TRUE,27/05/2015 19:43,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
149,5/24/2015,0,1,United Kingdom,PAID,TRUE,27/05/2015 20:37,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
150,5/27/2015,1,0,United Kingdom,PAID,TRUE,28/05/2015 16:31,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
151,5/30/2015,0,1,United Kingdom,PAID,TRUE,1/6/2015 15:08,website,GBP,19.99,12.5,19.99,0,32.49,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
152,5/30/2015,0,1,United Kingdom,PAID,TRUE,2/6/2015 14:04,website,GBP,0,11,0,0,11,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11,0.826938776,11,11,9.096326531,0,0,9.8,-0.703673469,Default
153,5/30/2015,0,1,United Kingdom,PAID,TRUE,2/6/2015 14:04,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
154,6/1/2015,1,0,United Kingdom,UNPAID,TRUE,,DIRECT,GBP,0,12.5,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
155,6/1/2015,1,0,United Kingdom,PAID,TRUE,2/6/2015 14:10,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
156,6/3/2015,1,0,United Kingdom,PAID,TRUE,4/6/2015 18:16,website,GBP,0,11,0,0,11,0,2401,Interlocking Hearts design cake knife/server set,Default,1,11,0.826938776,11,11,9.096326531,0,0,9.8,-0.703673469,Default
157,6/4/2015,1,0,United Kingdom,UNPAID,TRUE,,DIRECT,GBP,0,12.5,0,0,0,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
158,6/1/2015,1,0,United Kingdom,PAID,TRUE,5/6/2015 13:28,website,GBP,0,25,0,0,25,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
159,6/7/2015,0,1,United Kingdom,PAID,TRUE,8/6/2015 15:11,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
160,6/8/2015,1,0,UNKNOWN,UNPAID,TRUE,,website,GBP,0,0,0,0,0,0,2401,Interlocking Hearts design cake knife/server set,Default,1,0,0.826938776,0,0,0,0,0,9.8,-9.8,Default
161,6/8/2015,1,0,United Kingdom,PAID,TRUE,9/6/2015 14:49,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
162,6/9/2015,1,0,United Kingdom,PAID,TRUE,10/6/2015 14:59,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
163,6/12/2015,1,0,United Kingdom,PAID,TRUE,16/06/2015 15:26,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
164,6/13/2015,0,1,United Kingdom,PAID,TRUE,16/06/2015 15:27,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
165,6/14/2015,0,1,United Kingdom,PAID,TRUE,16/06/2015 15:25,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
166,6/15/2015,1,0,United Kingdom,PAID,TRUE,16/06/2015 15:26,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
167,6/16/2015,1,0,United Kingdom,PAID,TRUE,16/06/2015 15:12,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
168,6/18/2015,1,0,United Kingdom,PAID,TRUE,22/06/2015 21:21,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
169,6/19/2015,1,0,United Kingdom,PAID,TRUE,22/06/2015 21:15,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
170,6/22/2015,1,0,United Kingdom,PAID,TRUE,23/06/2015 21:30,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
171,6/23/2015,1,0,United Kingdom,PAID,TRUE,25/06/2015 22:16,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
172,6/24/2015,1,0,United Kingdom,PAID,TRUE,25/06/2015 22:16,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
173,6/25/2015,1,0,United Kingdom,PAID,TRUE,26/06/2015 21:33,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
174,6/26/2015,1,0,United Kingdom,PAID,TRUE,29/06/2015 21:54,website,GBP,3.99,8.1,3.99,0,12.09,0,2401_sf,Interlocking Hearts design cake knife/server set,Default,1,8.1,0.826938776,8.1,8.1,6.698204082,0,0,9.8,-3.101795918,Default
175,7/2/2015,1,0,United Kingdom,PAID,TRUE,3/7/2015 21:54,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
176,7/2/2015,1,0,United Kingdom,PAID,TRUE,3/7/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
177,7/3/2015,1,0,United Kingdom,PAID,TRUE,3/7/2015 21:53,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
178,7/8/2015,1,0,United Kingdom,PAID,TRUE,,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
179,7/12/2015,0,1,United Kingdom,PAID,TRUE,14/07/2015 19:07,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
180,7/15/2015,1,0,United Kingdom,PAID,TRUE,16/07/2015 22:08,website,GBP,0,12.5,0,0,12.5,0,2401_spuk,interlocking hearts design cake knife/server set,Default,1,12.5,0.826938776,12.5,12.5,10.33673469,0,0,9.8,0.536734694,Default
